name,source,assaytype,SHAP,description,value,pred,influence,smiles,SHAP contribution to Toxicity,compound
7,Preclinical hepatotoxicity,Animal hepatotoxicity,0.03251576627300221,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.9410447669779352,True,,CCCCOCCO,Positive,2-Butoxyethanol
11,Diverse DILI C,Heterogenous Data ,0.00516971113886361,"Transient liver function abnormalities, adverse hepatic effects",0.61208742420217,True,,CCCCOCCO,Positive,2-Butoxyethanol
2,Liver Toxicity Knowledge Base,DILI,-0.026407810581778903,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.33242533844223165,False,,CCCCOCCO,Negative,2-Butoxyethanol
3,Human hepatotoxicity,Human hepatotoxicity,-0.025325118853484804,"Human hepatotoxicity, hepatobiallry",0.2084942050187302,False,,CCCCOCCO,Negative,2-Butoxyethanol
5,Animal hepatotoxicity A,Animal hepatotoxicity,-0.0008088894232236655,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.2900026134591961,False,,CCCCOCCO,Negative,2-Butoxyethanol
6,Animal hepatotoxicity B,Animal hepatotoxicity,-0.0057700461489013375,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.20095983428419945,False,,CCCCOCCO,Negative,2-Butoxyethanol
8,Diverse DILI A,Heterogenous Data ,-0.0006729850363475804,Large-scale and diverse ddrug induced liver injury dataset,0.49663180015070935,False,,CCCCOCCO,Negative,2-Butoxyethanol
10,Diverse DILI B,Heterogenous Data ,-0.009957287257757338,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.16935956273361433,False,,CCCCOCCO,Negative,2-Butoxyethanol
14,BESP,Mechanisms of Liver Toxicity,-0.006260867449336517,BESP Bile Salt Export Pump Inhibition,0.18385826844126518,False,,CCCCOCCO,Negative,2-Butoxyethanol
15,Mitotox,Mechanisms of Liver Toxicity,-0.009220326248271491,Mitotox ,5.857740585774059e-05,False,,CCCCOCCO,Negative,2-Butoxyethanol
